"0","# get all links that are totally within a given borough"
"0","LCAPShp_sf_sub <- LCAPShp_sf[st_within(LCAPShp_sf, "
"0","                              LondonBor[LondonBor$NAME == ""Islington"",], "
"0","                              sparse = FALSE),]"
"2","although coordinates are longitude/latitude, st_within assumes that they are planar
"
"0","# check number of links in the subset"
"0","link_list <- LCAPShp_sf_sub$LCAP_ID"
"0",""
"0","length(link_list)"
"1","[1]"
"1"," 31"
"1","
"
"0","# export list of links"
"0","print(link_list)"
"1"," [1]"
"1"," 2464"
"1","  418"
"1"," 1807"
"1"," 1810"
"1"," 1607"
"1"," 1321"
"1"," 1632"
"1"," 1444"
"1"," 1445"
"1"," 1626"
"1"," 1426"
"1"," 1430"
"1"," 2054"
"1"," 2055"
"1"," 2420"
"1"," 2421"
"1"," 2422"
"1"," 2423"
"1","
"
"1","[19]"
"1"," 2058"
"1"," 2061"
"1"," 2126"
"1"," 2425"
"1"," 2428"
"1","  448"
"1","  450"
"1","  583"
"1","  481"
"1","  589"
"1"," 2429"
"1","  650"
"1","  692"
"1","
"
"0","write.csv(x = link_list,""./2_data_split/selected_links.csv"")"
