"0","#In UJT there are 256 link ids with data"
"0","all_UJT_links <- colnames(UJT)"
"0","length(all_UJT_links)"
"1","[1]"
"1"," 256"
"1","
"
"0","#In our shape file, there are 1402 link ids"
"0","length(LCAPShp$LCAP_ID)"
"1","[1]"
"1"," 1402"
"1","
"
"0","#Flag which links in shape file we have data for"
"0","LCAPShp$HaveDataFlag <- 0"
"0",""
"0","counter <- 0"
"0","for (master_link_value in LCAPShp$LCAP_ID) {"
"0","  counter <- counter + 1"
"0","  "
"0","  if (master_link_value %in% all_UJT_links) {"
"0","    LCAPShp$HaveDataFlag[counter] <- 1"
"0","  }"
"0","  else{"
"0","    LCAPShp$HaveDataFlag[counter] <- 0"
"0","  }"
"0","  "
"0","}"
"0",""
"0","#Check that sum is equal to all links we have data for"
"0","sum(LCAPShp$HaveDataFlag)"
"1","[1]"
"1"," 256"
"1","
"
